PNB,2017-01-30,20:45:00,138.00,138.15,137.50,137.75,227813.0
PNB,2017-01-30,21:00:00,137.80,137.90,137.20,137.25,175905.0
PNB,2017-01-30,21:15:00,137.25,137.30,136.40,136.45,233822.0
PNB,2017-01-30,21:30:00,136.45,137.20,136.45,137.00,144672.0
PNB,2017-01-30,21:45:00,137.10,137.35,136.70,136.85,139566.0
PNB,2017-01-30,22:00:00,136.90,136.90,135.75,135.95,294235.0
PNB,2017-01-30,22:15:00,136.00,136.00,135.15,135.75,401482.0
PNB,2017-01-30,22:30:00,135.80,135.85,135.35,135.75,171281.0
PNB,2017-01-30,22:45:00,135.80,135.85,134.30,134.60,323412.0
PNB,2017-01-30,23:00:00,134.55,135.25,134.50,135.10,215160.0
PNB,2017-01-30,23:15:00,135.20,135.35,134.50,135.00,192148.0
PNB,2017-01-30,23:30:00,135.05,135.75,134.55,135.45,365407.0
PNB,2017-01-30,23:45:00,135.55,136.50,134.85,135.45,1108386.0
PNB,2017-01-31,00:00:00,135.35,135.70,135.05,135.50,320919.0
PNB,2017-01-31,00:15:00,135.50,135.70,135.30,135.65,142650.0
PNB,2017-01-31,00:30:00,135.60,135.70,135.40,135.60,136504.0
PNB,2017-01-31,00:45:00,135.55,135.70,134.80,135.10,231514.0
PNB,2017-01-31,01:00:00,135.10,135.85,134.65,135.60,347907.0
PNB,2017-01-31,01:15:00,135.60,135.65,135.30,135.40,249570.0
PNB,2017-01-31,01:30:00,135.40,135.70,135.40,135.45,210458.0
PNB,2017-01-31,01:45:00,135.45,135.60,135.05,135.50,549487.0
PNB,2017-01-31,02:00:00,135.55,135.95,135.35,135.70,720689.0
PNB,2017-01-31,19:45:00,136.70,136.70,136.70,136.70,16171.0
PNB,2017-01-31,20:00:00,136.70,138.00,136.50,137.65,909629.0
PNB,2017-01-31,20:15:00,137.55,137.80,136.65,137.10,434740.0
PNB,2017-01-31,20:30:00,137.10,137.50,137.00,137.15,257333.0
PNB,2017-01-31,20:45:00,137.20,139.60,137.15,139.40,1708929.0
PNB,2017-01-31,21:00:00,139.40,139.50,138.75,139.30,1115203.0
PNB,2017-01-31,21:15:00,139.30,139.95,139.25,139.80,653691.0
PNB,2017-01-31,21:30:00,139.75,140.10,139.25,139.35,604313.0
PNB,2017-01-31,21:45:00,139.30,139.75,138.50,138.90,528110.0
PNB,2017-01-31,22:00:00,138.80,139.50,138.50,139.50,497866.0
PNB,2017-01-31,22:15:00,139.40,139.90,138.00,138.00,489331.0
PNB,2017-01-31,22:30:00,138.00,138.80,138.00,138.60,184662.0
PNB,2017-01-31,22:45:00,138.60,139.20,134.70,136.60,1590796.0
PNB,2017-01-31,23:00:00,136.60,137.50,136.00,136.95,620008.0
PNB,2017-01-31,23:15:00,137.00,138.30,137.00,137.55,439934.0
PNB,2017-01-31,23:30:00,137.50,140.00,137.05,139.75,801037.0
PNB,2017-01-31,23:45:00,139.75,140.50,138.60,139.00,1480878.0
PNB,2017-02-01,00:00:00,139.10,139.80,138.75,139.70,473198.0
PNB,2017-02-01,00:15:00,139.70,139.90,139.30,139.55,483799.0
PNB,2017-02-01,00:30:00,139.60,140.50,139.60,140.25,1330399.0
PNB,2017-02-01,00:45:00,140.45,140.50,139.85,140.05,737171.0
PNB,2017-02-01,01:00:00,140.10,140.40,140.00,140.15,355682.0
PNB,2017-02-01,01:15:00,140.15,140.30,139.85,140.15,329549.0
PNB,2017-02-01,01:30:00,140.15,140.65,140.10,140.60,628705.0
PNB,2017-02-01,01:45:00,140.55,140.90,140.35,140.65,656494.0
PNB,2017-02-01,02:00:00,140.70,140.80,140.00,140.40,731923.0
PNB,2017-02-01,19:45:00,140.60,140.60,140.60,140.60,17901.0
PNB,2017-02-01,20:00:00,140.70,141.25,139.40,139.70,1011956.0
PNB,2017-02-01,20:15:00,139.65,141.25,139.30,141.10,607031.0
PNB,2017-02-01,20:30:00,141.00,142.00,140.95,141.10,702824.0
PNB,2017-02-01,20:45:00,141.05,141.75,140.70,141.55,437179.0
PNB,2017-02-01,21:00:00,141.45,141.70,141.35,141.45,160452.0
PNB,2017-02-01,21:15:00,141.45,141.50,140.85,141.35,281631.0
PNB,2017-02-01,21:30:00,141.40,141.45,141.10,141.20,123034.0
PNB,2017-02-01,21:45:00,141.20,141.30,140.55,140.70,208226.0
PNB,2017-02-01,22:00:00,140.65,140.75,140.00,140.50,299262.0
PNB,2017-02-01,22:15:00,140.50,140.60,139.70,140.00,336135.0
PNB,2017-02-01,22:30:00,139.90,140.15,139.50,139.70,222415.0
PNB,2017-02-01,22:45:00,139.70,140.10,139.30,139.85,205540.0
PNB,2017-02-01,23:00:00,139.85,140.10,139.65,140.05,105011.0
PNB,2017-02-01,23:15:00,139.95,140.50,139.85,140.45,111242.0
PNB,2017-02-01,23:30:00,140.45,142.40,140.45,141.90,981503.0
PNB,2017-02-01,23:45:00,141.85,142.15,141.50,141.60,335789.0
PNB,2017-02-02,00:00:00,141.60,142.30,141.20,142.00,501526.0
PNB,2017-02-02,00:15:00,142.10,142.75,142.05,142.40,899944.0
PNB,2017-02-02,00:30:00,142.40,143.20,142.30,143.10,982838.0
PNB,2017-02-02,00:45:00,143.05,144.40,143.05,144.10,1204547.0
PNB,2017-02-02,01:00:00,144.10,144.40,143.10,143.30,513489.0
PNB,2017-02-02,01:15:00,143.30,143.80,143.30,143.50,260963.0
PNB,2017-02-02,01:30:00,143.50,143.80,143.15,143.20,308151.0
PNB,2017-02-02,01:45:00,143.20,143.20,142.25,142.30,662012.0
PNB,2017-02-02,02:00:00,142.30,142.70,141.85,142.65,821974.0
PNB,2017-02-02,19:45:00,142.95,142.95,142.95,142.95,13232.0
PNB,2017-02-02,20:00:00,142.85,148.65,142.85,148.00,2630469.0
PNB,2017-02-02,20:15:00,148.00,148.35,146.45,146.85,1372440.0
PNB,2017-02-02,20:30:00,146.85,147.50,146.10,147.40,725033.0
PNB,2017-02-02,20:45:00,147.40,147.40,145.65,145.95,937557.0
PNB,2017-02-02,21:00:00,145.90,146.00,145.00,145.50,779955.0
PNB,2017-02-02,21:15:00,145.70,146.55,145.25,146.50,499409.0
PNB,2017-02-02,21:30:00,146.45,147.40,146.30,146.55,558912.0
PNB,2017-02-02,21:45:00,146.50,146.70,146.15,146.45,217404.0
PNB,2017-02-02,22:00:00,146.45,146.95,146.00,146.60,222937.0
PNB,2017-02-02,22:15:00,146.60,146.60,145.75,146.00,265303.0
PNB,2017-02-02,22:30:00,146.10,146.80,146.00,146.70,266829.0
PNB,2017-02-02,22:45:00,146.55,147.10,146.50,147.00,338491.0
PNB,2017-02-02,23:00:00,147.00,148.40,147.00,147.95,2002051.0
PNB,2017-02-02,23:15:00,147.95,148.30,147.50,147.75,445370.0
PNB,2017-02-02,23:30:00,147.75,147.95,147.55,147.75,252235.0
PNB,2017-02-02,23:45:00,147.70,147.75,146.85,146.95,364406.0
PNB,2017-02-03,00:00:00,146.90,147.80,146.85,147.60,267755.0
PNB,2017-02-03,00:15:00,147.50,147.85,147.50,147.75,170546.0
PNB,2017-02-03,00:30:00,147.65,147.80,147.10,147.60,228356.0
PNB,2017-02-03,00:45:00,147.60,148.00,147.40,147.80,215069.0
PNB,2017-02-03,01:00:00,147.80,147.90,147.55,147.60,298823.0
PNB,2017-02-03,01:15:00,147.65,147.80,147.25,147.30,383077.0
PNB,2017-02-03,01:30:00,147.25,149.20,147.25,149.15,1520982.0
PNB,2017-02-03,01:45:00,149.10,151.00,149.05,150.30,2896063.0
PNB,2017-02-03,02:00:00,150.35,150.60,149.65,149.85,1398051.0
PNB,2017-02-05,19:45:00,152.50,152.50,152.50,152.50,78400.0
PNB,2017-02-05,20:00:00,152.40,155.00,152.15,154.00,2519159.0
PNB,2017-02-05,20:15:00,154.00,154.60,153.85,154.50,1175234.0
PNB,2017-02-05,20:30:00,154.50,155.30,152.50,152.80,2069031.0
PNB,2017-02-05,20:45:00,152.75,152.80,151.65,152.00,1441705.0
PNB,2017-02-05,21:00:00,152.00,152.00,150.75,151.75,1128565.0
PNB,2017-02-05,21:15:00,151.80,152.00,151.50,151.95,360305.0
PNB,2017-02-05,21:30:00,151.85,152.45,151.80,152.40,440435.0
PNB,2017-02-05,21:45:00,152.25,152.40,152.00,152.15,236295.0
PNB,2017-02-05,22:00:00,152.15,152.25,151.70,151.85,318475.0
PNB,2017-02-05,22:15:00,151.80,152.05,151.10,151.30,410752.0
PNB,2017-02-05,22:30:00,151.25,151.70,150.60,151.40,452610.0
PNB,2017-02-05,22:45:00,151.45,151.90,151.30,151.50,185008.0
PNB,2017-02-05,23:00:00,151.50,151.95,151.35,151.65,155994.0
PNB,2017-02-05,23:15:00,151.55,151.75,151.30,151.50,227084.0
PNB,2017-02-05,23:30:00,151.50,151.70,151.05,151.20,254498.0
PNB,2017-02-05,23:45:00,151.10,151.25,150.85,151.00,263796.0
PNB,2017-02-06,00:00:00,151.00,151.20,150.15,150.15,526995.0
PNB,2017-02-06,00:15:00,150.15,150.25,149.00,150.00,936888.0
PNB,2017-02-06,00:30:00,150.05,150.05,149.00,149.55,556726.0
PNB,2017-02-06,00:45:00,149.55,150.95,149.55,150.80,538199.0
PNB,2017-02-06,01:00:00,150.75,151.00,150.50,150.55,392956.0
PNB,2017-02-06,01:15:00,150.60,150.75,149.90,150.25,396355.0
PNB,2017-02-06,01:30:00,150.25,150.55,149.50,149.60,618671.0
PNB,2017-02-06,01:45:00,149.55,149.95,148.95,149.65,1008102.0
PNB,2017-02-06,02:00:00,149.50,149.65,148.55,149.30,1415002.0
PNB,2017-02-06,19:45:00,149.95,149.95,149.95,149.95,19815.0
PNB,2017-02-06,20:00:00,149.80,150.65,148.40,149.90,1510466.0
PNB,2017-02-06,20:15:00,149.95,150.00,148.50,148.75,662249.0
PNB,2017-02-06,20:30:00,148.70,149.90,148.40,149.90,484647.0
PNB,2017-02-06,20:45:00,149.90,152.30,149.85,151.25,1621704.0
PNB,2017-02-06,21:00:00,151.20,151.85,150.70,151.20,529234.0
PNB,2017-02-06,21:15:00,151.20,151.55,150.75,151.05,341140.0
PNB,2017-02-06,21:30:00,151.10,151.35,150.60,150.75,268567.0
PNB,2017-02-06,21:45:00,150.80,150.95,150.25,150.60,311159.0
PNB,2017-02-06,22:00:00,150.55,151.45,150.55,150.95,326107.0
PNB,2017-02-06,22:15:00,151.00,151.35,150.80,151.05,270769.0
PNB,2017-02-06,22:30:00,151.05,153.35,151.05,152.60,1878699.0
PNB,2017-02-06,22:45:00,152.60,153.15,147.90,151.50,6760091.0
PNB,2017-02-06,23:00:00,151.50,153.30,150.20,152.75,6566650.0
PNB,2017-02-06,23:15:00,152.70,154.30,152.40,154.20,5130863.0
PNB,2017-02-06,23:30:00,154.25,155.40,153.80,153.95,5554687.0
PNB,2017-02-06,23:45:00,154.00,155.70,153.95,155.50,3084682.0
PNB,2017-02-07,00:00:00,155.55,155.55,154.20,154.30,2009143.0
PNB,2017-02-07,00:15:00,154.25,154.50,153.30,154.20,1934845.0
PNB,2017-02-07,00:30:00,154.20,154.90,153.50,153.90,975871.0
PNB,2017-02-07,00:45:00,153.95,154.00,153.40,153.40,737652.0
PNB,2017-02-07,01:00:00,153.40,153.65,152.15,152.15,1654320.0
PNB,2017-02-07,01:15:00,152.10,152.15,150.15,151.00,2730251.0
PNB,2017-02-07,01:30:00,151.00,152.35,150.90,151.55,1305104.0
PNB,2017-02-07,01:45:00,151.60,152.50,151.55,151.80,1166125.0
PNB,2017-02-07,02:00:00,151.80,151.95,151.00,151.80,1583838.0
PNB,2017-02-07,19:45:00,151.95,151.95,151.95,151.95,42429.0
PNB,2017-02-07,20:00:00,151.95,152.50,150.60,150.95,1651101.0
PNB,2017-02-07,20:15:00,151.00,151.20,150.70,150.85,601891.0
PNB,2017-02-07,20:30:00,150.80,151.20,150.70,150.85,325974.0
PNB,2017-02-07,20:45:00,150.85,151.10,149.70,150.10,693528.0
PNB,2017-02-07,21:00:00,150.00,150.35,149.55,149.85,531285.0
PNB,2017-02-07,21:15:00,149.85,150.25,149.80,149.90,297939.0
PNB,2017-02-07,21:30:00,150.00,150.00,149.30,149.55,418333.0
PNB,2017-02-07,21:45:00,149.50,149.90,149.45,149.85,208065.0
PNB,2017-02-07,22:00:00,149.75,149.90,149.55,149.75,143929.0
PNB,2017-02-07,22:15:00,149.65,149.90,149.55,149.80,177624.0
PNB,2017-02-07,22:30:00,149.75,149.85,149.50,149.70,132505.0
PNB,2017-02-07,22:45:00,149.70,149.75,149.35,149.50,228534.0
PNB,2017-02-07,23:00:00,149.50,149.75,149.10,149.40,344694.0
PNB,2017-02-07,23:15:00,149.30,149.45,149.00,149.00,234017.0
PNB,2017-02-07,23:30:00,149.00,150.20,148.70,149.85,658829.0
PNB,2017-02-07,23:45:00,149.90,150.70,149.80,150.20,692913.0
PNB,2017-02-08,00:00:00,150.20,150.30,150.00,150.00,231848.0
PNB,2017-02-08,00:15:00,150.10,150.25,149.30,149.30,445759.0
PNB,2017-02-08,00:30:00,149.30,150.45,149.30,149.90,568232.0
PNB,2017-02-08,00:45:00,149.95,150.10,149.55,149.70,442690.0
PNB,2017-02-08,01:00:00,149.60,150.10,148.25,149.00,710065.0
PNB,2017-02-08,01:15:00,148.95,149.40,146.25,149.40,3616295.0
PNB,2017-02-08,01:30:00,149.35,150.15,148.55,149.20,2060280.0
PNB,2017-02-08,01:45:00,149.25,150.50,149.20,150.35,1708284.0
PNB,2017-02-08,02:00:00,150.30,150.50,149.35,149.35,1978532.0
PNB,2017-02-08,19:45:00,150.00,150.00,150.00,150.00,26307.0
PNB,2017-02-08,20:00:00,149.80,151.00,149.30,149.40,1172586.0
PNB,2017-02-08,20:15:00,149.35,149.75,147.80,148.25,1069056.0
PNB,2017-02-08,20:30:00,148.20,148.45,147.20,147.65,730046.0
PNB,2017-02-08,20:45:00,147.65,147.95,145.85,146.50,1037570.0
PNB,2017-02-08,21:00:00,146.40,146.60,145.00,145.15,1190337.0
PNB,2017-02-08,21:15:00,145.20,145.60,144.50,145.25,1221067.0
PNB,2017-02-08,21:30:00,145.10,145.50,144.65,145.25,570020.0
PNB,2017-02-08,21:45:00,145.15,145.50,144.90,145.05,318640.0
PNB,2017-02-08,22:00:00,145.05,145.20,144.30,144.65,540919.0
PNB,2017-02-08,22:15:00,144.70,145.35,144.60,145.15,399606.0
PNB,2017-02-08,22:30:00,145.10,145.45,145.00,145.25,282496.0
PNB,2017-02-08,22:45:00,145.20,145.45,144.70,144.80,409262.0
PNB,2017-02-08,23:00:00,144.75,145.50,144.55,145.40,575676.0
PNB,2017-02-08,23:15:00,145.35,145.50,144.75,144.80,333330.0
PNB,2017-02-08,23:30:00,144.60,145.05,144.40,145.00,478138.0
PNB,2017-02-08,23:45:00,145.00,146.30,144.75,145.80,754487.0
PNB,2017-02-09,00:00:00,145.75,145.90,145.20,145.55,342002.0
PNB,2017-02-09,00:15:00,145.55,146.15,145.45,146.05,417496.0
PNB,2017-02-09,00:30:00,146.10,146.15,145.35,145.35,400706.0
PNB,2017-02-09,00:45:00,145.35,145.70,144.60,145.00,457973.0
PNB,2017-02-09,01:00:00,145.00,145.20,144.60,144.70,295121.0
PNB,2017-02-09,01:15:00,144.70,145.20,144.55,144.90,323191.0
PNB,2017-02-09,01:30:00,144.90,145.30,144.60,144.90,388143.0
PNB,2017-02-09,01:45:00,144.90,145.00,144.70,144.90,566328.0
PNB,2017-02-09,02:00:00,144.95,145.00,144.10,144.45,1325552.0
PNB,2017-02-09,19:45:00,145.30,145.30,145.30,145.30,13815.0
PNB,2017-02-09,20:00:00,145.35,146.35,145.10,145.80,1115258.0
PNB,2017-02-09,20:15:00,145.75,146.20,145.65,145.80,441963.0
PNB,2017-02-09,20:30:00,145.70,145.85,144.50,145.10,746371.0
PNB,2017-02-09,20:45:00,145.15,145.50,144.85,145.25,284238.0
PNB,2017-02-09,21:00:00,145.30,145.55,145.05,145.40,193782.0
PNB,2017-02-09,21:15:00,145.30,146.40,145.30,146.00,439086.0
PNB,2017-02-09,21:30:00,146.10,146.40,146.00,146.20,343961.0
PNB,2017-02-09,21:45:00,146.25,146.40,145.75,145.90,248186.0
PNB,2017-02-09,22:00:00,145.90,147.30,145.80,146.55,743713.0
PNB,2017-02-09,22:15:00,146.50,146.65,146.50,146.60,101847.0
PNB,2017-02-09,22:30:00,146.60,146.65,146.05,146.25,136433.0
PNB,2017-02-09,22:45:00,146.20,146.60,146.20,146.60,127612.0
PNB,2017-02-09,23:00:00,146.55,146.60,146.10,146.15,108670.0
PNB,2017-02-09,23:15:00,146.20,146.45,146.00,146.30,254146.0
PNB,2017-02-09,23:30:00,146.25,146.85,146.20,146.50,254751.0
PNB,2017-02-09,23:45:00,146.60,146.70,145.55,146.30,419819.0
PNB,2017-02-10,00:00:00,146.30,146.40,145.30,145.60,281784.0
PNB,2017-02-10,00:15:00,145.55,146.00,145.05,145.30,357724.0
PNB,2017-02-10,00:30:00,145.35,146.15,145.25,145.75,233631.0
PNB,2017-02-10,00:45:00,145.75,146.15,145.75,146.00,121730.0
PNB,2017-02-10,01:00:00,146.00,146.15,145.70,145.95,131297.0
PNB,2017-02-10,01:15:00,145.95,146.40,145.70,145.70,463119.0
PNB,2017-02-10,01:30:00,145.70,145.90,145.45,145.80,224056.0
PNB,2017-02-10,01:45:00,145.90,145.95,145.25,145.30,380298.0
PNB,2017-02-10,02:00:00,145.35,145.40,144.50,145.00,880465.0
PNB,2017-02-12,19:45:00,145.70,145.70,145.70,145.70,8203.0
PNB,2017-02-12,20:00:00,145.50,145.90,143.35,143.65,976400.0
PNB,2017-02-12,20:15:00,143.65,144.25,143.00,143.65,726395.0
PNB,2017-02-12,20:30:00,143.65,144.10,143.60,143.90,261220.0
PNB,2017-02-12,20:45:00,143.85,144.30,143.80,143.90,189181.0
PNB,2017-02-12,21:00:00,143.80,144.30,143.70,144.00,125058.0
PNB,2017-02-12,21:15:00,144.00,144.10,143.25,143.45,197232.0
PNB,2017-02-12,21:30:00,143.50,143.60,141.80,142.10,532535.0
PNB,2017-02-12,21:45:00,142.15,142.95,142.15,142.45,295852.0
PNB,2017-02-12,22:00:00,142.40,142.40,141.80,142.10,364611.0
PNB,2017-02-12,22:15:00,142.15,142.40,141.55,141.80,406210.0
PNB,2017-02-12,22:30:00,141.80,142.15,141.55,141.55,265594.0
PNB,2017-02-12,22:45:00,141.55,141.90,140.65,140.85,629319.0
PNB,2017-02-12,23:00:00,140.85,140.90,139.90,140.70,828942.0
PNB,2017-02-12,23:15:00,140.65,141.75,140.50,141.70,347745.0
PNB,2017-02-12,23:30:00,141.70,141.80,140.35,141.05,297777.0
PNB,2017-02-12,23:45:00,141.05,141.20,140.75,140.95,188250.0
PNB,2017-02-13,00:00:00,140.85,141.40,140.80,141.30,240205.0
PNB,2017-02-13,00:15:00,141.30,141.70,141.05,141.25,169494.0
PNB,2017-02-13,00:30:00,141.25,141.85,141.10,141.60,207306.0
PNB,2017-02-13,00:45:00,141.65,142.60,141.60,141.95,586871.0
PNB,2017-02-13,01:00:00,142.10,142.35,141.80,142.00,273325.0
PNB,2017-02-13,01:15:00,141.95,142.05,141.00,141.35,385120.0
PNB,2017-02-13,01:30:00,141.35,142.00,141.25,141.85,289894.0
PNB,2017-02-13,01:45:00,141.80,142.50,141.75,142.50,672009.0
PNB,2017-02-13,02:00:00,142.45,142.60,142.05,142.30,686765.0
PNB,2017-02-13,19:45:00,142.90,142.90,142.90,142.90,9439.0
PNB,2017-02-13,20:00:00,142.90,143.90,142.10,143.50,1093727.0
PNB,2017-02-13,20:15:00,143.60,144.20,143.10,143.90,990655.0
PNB,2017-02-13,20:30:00,143.90,144.60,143.55,144.45,715598.0
PNB,2017-02-13,20:45:00,144.55,144.65,143.95,144.05,341804.0
PNB,2017-02-13,21:00:00,144.05,144.25,143.70,144.20,266660.0
PNB,2017-02-13,21:15:00,144.20,144.25,143.85,144.05,161106.0
PNB,2017-02-13,21:30:00,144.05,144.05,143.45,143.60,168147.0
PNB,2017-02-13,21:45:00,143.55,143.70,143.45,143.60,156298.0
PNB,2017-02-13,22:00:00,143.55,143.90,143.55,143.65,92007.0
PNB,2017-02-13,22:15:00,143.65,143.65,143.05,143.15,254762.0
PNB,2017-02-13,22:30:00,143.15,143.45,142.85,143.20,454557.0
PNB,2017-02-13,22:45:00,143.20,143.35,142.85,142.90,233403.0
PNB,2017-02-13,23:00:00,142.95,143.15,142.75,143.05,180977.0
PNB,2017-02-13,23:15:00,143.00,143.10,141.65,142.10,526206.0
PNB,2017-02-13,23:30:00,142.15,142.65,142.00,142.60,146768.0
PNB,2017-02-13,23:45:00,142.65,142.90,142.40,142.65,153159.0
PNB,2017-02-14,00:00:00,142.65,142.90,142.60,142.60,142742.0
PNB,2017-02-14,00:15:00,142.70,142.85,142.60,142.80,98430.0
PNB,2017-02-14,00:30:00,142.80,142.85,142.40,142.70,113351.0
PNB,2017-02-14,00:45:00,142.60,142.95,142.55,142.70,147094.0
PNB,2017-02-14,01:00:00,142.75,142.95,142.60,142.60,123516.0
PNB,2017-02-14,01:15:00,142.65,144.75,142.50,144.20,802408.0
PNB,2017-02-14,01:30:00,144.20,144.65,143.90,144.15,649712.0
PNB,2017-02-14,01:45:00,144.20,144.60,143.85,144.10,593402.0
PNB,2017-02-14,02:00:00,144.00,144.20,143.55,143.70,607697.0
PNB,2017-02-14,19:45:00,143.70,143.70,143.70,143.70,10686.0
PNB,2017-02-14,20:00:00,143.10,144.20,142.85,143.60,442794.0
PNB,2017-02-14,20:15:00,143.60,144.65,143.30,144.25,449648.0
PNB,2017-02-14,20:30:00,144.25,144.30,143.70,143.75,211473.0
PNB,2017-02-14,20:45:00,143.90,144.05,143.20,143.65,183183.0
PNB,2017-02-14,21:00:00,143.60,143.75,142.95,143.00,282233.0
PNB,2017-02-14,21:15:00,143.00,143.20,142.80,143.15,154441.0
PNB,2017-02-14,21:30:00,143.10,143.30,142.90,143.20,125885.0
PNB,2017-02-14,21:45:00,143.20,143.20,142.00,142.05,523610.0
PNB,2017-02-14,22:00:00,142.00,142.40,140.60,140.90,635034.0
PNB,2017-02-14,22:15:00,140.90,140.90,139.55,140.40,801047.0
PNB,2017-02-14,22:30:00,140.45,140.85,140.10,140.70,340550.0
PNB,2017-02-14,22:45:00,140.75,140.75,140.20,140.30,134419.0
PNB,2017-02-14,23:00:00,140.25,140.30,139.60,139.85,397911.0
PNB,2017-02-14,23:15:00,139.90,139.95,138.75,139.40,573463.0
PNB,2017-02-14,23:30:00,139.30,140.10,139.25,139.60,304866.0
PNB,2017-02-14,23:45:00,139.55,140.65,139.50,140.35,497649.0
PNB,2017-02-15,00:00:00,140.35,140.60,140.05,140.45,179655.0
PNB,2017-02-15,00:15:00,140.45,140.90,139.80,140.00,427826.0
PNB,2017-02-15,00:30:00,140.10,140.15,139.20,139.20,273219.0
PNB,2017-02-15,00:45:00,139.15,140.70,139.15,140.30,411082.0
PNB,2017-02-15,01:00:00,140.40,140.85,140.20,140.20,349141.0
PNB,2017-02-15,01:15:00,140.20,140.50,140.10,140.35,179378.0
PNB,2017-02-15,01:30:00,140.50,140.50,139.55,139.75,323290.0
PNB,2017-02-15,01:45:00,139.70,140.15,139.50,139.80,522789.0
PNB,2017-02-15,02:00:00,139.80,140.10,139.55,139.60,569322.0
PNB,2017-02-15,19:45:00,140.70,140.70,140.70,140.70,16992.0
PNB,2017-02-15,20:00:00,140.55,140.90,139.50,139.75,540545.0
PNB,2017-02-15,20:15:00,139.75,139.90,138.05,138.75,714527.0
PNB,2017-02-15,20:30:00,138.75,139.30,138.60,138.80,372796.0
PNB,2017-02-15,20:45:00,138.80,139.95,138.70,139.30,326023.0
PNB,2017-02-15,21:00:00,139.25,139.80,139.15,139.15,235814.0
PNB,2017-02-15,21:15:00,139.25,139.85,139.15,139.65,141314.0
PNB,2017-02-15,21:30:00,139.75,140.80,139.60,140.20,520982.0
PNB,2017-02-15,21:45:00,140.25,141.25,140.15,140.95,447689.0
PNB,2017-02-15,22:00:00,140.95,141.40,140.80,141.05,340139.0
PNB,2017-02-15,22:15:00,141.15,141.55,141.00,141.40,374539.0
PNB,2017-02-15,22:30:00,141.45,141.80,141.35,141.50,396899.0
PNB,2017-02-15,22:45:00,141.60,142.35,141.45,141.90,572724.0
PNB,2017-02-15,23:00:00,141.90,142.25,141.25,141.25,380076.0
PNB,2017-02-15,23:15:00,141.30,141.80,140.95,141.00,312552.0
PNB,2017-02-15,23:30:00,141.00,141.20,140.50,140.70,212585.0
PNB,2017-02-15,23:45:00,140.70,140.85,140.55,140.55,176042.0
PNB,2017-02-16,00:00:00,140.55,140.85,140.30,140.45,210966.0
PNB,2017-02-16,00:15:00,140.45,140.95,140.40,140.80,151899.0
PNB,2017-02-16,00:30:00,140.85,141.70,140.70,141.35,372434.0
PNB,2017-02-16,00:45:00,141.35,141.60,140.70,141.25,339891.0
PNB,2017-02-16,01:00:00,141.15,141.30,140.70,140.75,169882.0
PNB,2017-02-16,01:15:00,140.70,141.20,140.65,140.90,151701.0
PNB,2017-02-16,01:30:00,141.00,141.15,140.75,140.90,157729.0
PNB,2017-02-16,01:45:00,140.90,141.05,140.50,140.75,500376.0
PNB,2017-02-16,02:00:00,140.80,141.35,140.75,141.05,599054.0
PNB,2017-02-16,19:45:00,142.05,142.05,142.05,142.05,13161.0
PNB,2017-02-16,20:00:00,142.80,143.65,141.50,142.10,1061195.0
PNB,2017-02-16,20:15:00,142.10,142.25,140.85,140.85,415599.0
PNB,2017-02-16,20:30:00,140.85,141.60,140.55,141.55,391051.0
PNB,2017-02-16,20:45:00,141.60,141.70,141.00,141.05,243841.0
PNB,2017-02-16,21:00:00,141.00,141.25,140.40,140.55,304079.0
PNB,2017-02-16,21:15:00,140.60,140.85,140.20,140.20,190275.0
PNB,2017-02-16,21:30:00,140.30,140.40,140.00,140.40,235253.0
PNB,2017-02-16,21:45:00,140.40,140.65,140.20,140.60,140466.0
PNB,2017-02-16,22:00:00,140.60,140.65,139.65,139.90,287495.0
PNB,2017-02-16,22:15:00,139.95,140.50,139.85,140.50,110882.0
PNB,2017-02-16,22:30:00,140.50,140.95,140.30,140.70,185526.0
PNB,2017-02-16,22:45:00,140.65,140.95,140.65,140.65,185470.0
PNB,2017-02-16,23:00:00,140.60,140.85,140.40,140.65,210993.0
PNB,2017-02-16,23:15:00,140.65,140.80,140.60,140.75,142050.0
PNB,2017-02-16,23:30:00,140.75,140.80,140.50,140.65,81160.0
PNB,2017-02-16,23:45:00,140.70,140.75,139.90,140.15,252385.0
PNB,2017-02-17,00:00:00,140.20,140.70,139.70,140.50,220669.0
PNB,2017-02-17,00:15:00,140.50,140.70,140.25,140.45,190654.0
PNB,2017-02-17,00:30:00,140.30,140.60,140.30,140.35,68699.0
PNB,2017-02-17,00:45:00,140.30,140.45,140.10,140.30,98689.0
PNB,2017-02-17,01:00:00,140.30,140.50,140.10,140.35,155988.0
PNB,2017-02-17,01:15:00,140.35,141.25,140.25,140.70,369856.0
PNB,2017-02-17,01:30:00,140.75,140.95,140.40,140.55,238277.0
PNB,2017-02-17,01:45:00,140.55,140.75,140.40,140.40,499521.0
PNB,2017-02-17,02:00:00,140.40,140.45,139.85,140.00,928212.0
PNB,2017-02-19,19:45:00,140.25,140.25,140.25,140.25,6635.0
PNB,2017-02-19,20:00:00,140.35,140.35,139.40,140.10,523724.0
PNB,2017-02-19,20:15:00,140.15,140.80,140.00,140.45,463615.0
PNB,2017-02-19,20:30:00,140.45,141.55,140.40,141.45,473602.0
PNB,2017-02-19,20:45:00,141.55,141.75,140.75,141.45,475367.0
PNB,2017-02-19,21:00:00,141.35,141.65,141.35,141.45,276905.0
PNB,2017-02-19,21:15:00,141.50,141.95,141.30,141.60,298528.0
