Time,Open,High,Low,Last,Change,Volume
11/16/16,7.09,7.75,7.07,7.67,0.7,78083104
11/15/16,6.82,7.08,6.79,6.97,0.18,28909400
11/14/16,6.83,6.84,6.61,6.79,0.11,29596400
11/11/16,6.64,6.69,6.47,6.68,0.38,39492100
11/10/16,6.82,6.91,6.22,6.3,-0.64,71749504
11/09/16,6.7,7.05,6.64,6.94,-0.06,38479500
11/08/16,6.85,7.18,6.75,7,0.04,37728500
11/07/16,6.79,6.99,6.76,6.96,0.4,36999200
11/04/16,6.69,6.72,6.46,6.56,-0.14,32215700
11/03/16,6.78,6.79,6.56,6.7,-0.06,33673500
11/02/16,7.03,7.05,6.67,6.76,-0.33,33852200
11/01/16,7.32,7.43,6.92,7.09,-0.14,39906800
10/31/16,7.24,7.46,7.2,7.23,0.03,42345900
10/28/16,7.1,7.53,7.02,7.2,0.09,77261296
10/27/16,7.44,7.46,7.1,7.11,-0.18,37804100
10/26/16,7.4,7.48,7.26,7.29,-0.21,47619300
10/25/16,6.9,7.5,6.87,7.5,0.49,78862000
10/24/16,6.57,7.01,6.54,7.01,0.49,52998400
10/21/16,6.5,6.65,6.37,6.52,-0.44,64243500
10/20/16,6.81,6.98,6.77,6.96,0.19,64607500
10/19/16,6.7,6.8,6.57,6.77,0.039999999999999,29420200
10/18/16,6.76,6.89,6.69,6.73,0.06,25314800
10/17/16,6.92,6.97,6.64,6.67,-0.08,24261400
10/14/16,6.92,7.12,6.74,6.75,0.26,66934300
10/13/16,6.5,6.54,6.24,6.49,-0.13,30401700
10/12/16,6.64,6.77,6.42,6.62,0.12,33592700
10/11/16,6.8,6.84,6.38,6.5,-0.34,32510800
10/10/16,6.82,6.94,6.8,6.84,0.09,13800500
10/07/16,6.92,6.96,6.62,6.75,-0.21,33059000
10/06/16,6.72,6.98,6.63,6.96,0.18,27059600
10/05/16,6.97,7.01,6.7,6.78,-0.19,31235500
10/04/16,7,7.09,6.89,6.97,0.02,25770000
10/03/16,6.95,7.15,6.87,6.95,0.04,30456600
09/30/16,6.7,7.04,6.7,6.91,0.24,47452400
09/29/16,6.57,6.73,6.54,6.67,0.08,30745800
09/28/16,6.57,6.65,6.48,6.59,0.05,27878200
09/27/16,6.37,6.58,6.29,6.54,0.22,30033200
09/26/16,6.54,6.54,6.31,6.32,-0.23,29872400
09/23/16,6.31,6.65,6.31,6.55,0.18,61010300
09/22/16,6.35,6.44,6.33,6.37,0.08,35808300
09/21/16,6.2,6.32,6.14,6.29,0.12,33445500
09/20/16,6.23,6.28,6.12,6.17,0.0099999999999998,28987900
09/19/16,6.12,6.28,6.08,6.16,0.11,37836700
09/16/16,6.22,6.22,5.97,6.05,0.03,47828900
09/15/16,6.09,6.2,5.95,6.02,-0.02,52717400
"Downloaded from Barchart.com as of 09-07-2018 01:06pm CDT"
